Station,Lat,Long,Maxlevel,Maxdate,Minlevel,Mindate,Raw,Proc,Plot,Basin,Basin1
CRMS0618-H01,29.7356189586,-92.2582722733,6.34,2020-08-26 23:00:00,-0.6779999999999999,2010-12-19 06:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0618-H01/CRMS0618-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0618-H01/CRMS0618-H01.html,Mermentau,Mermentau
CRMS0568-H01,29.7844625104,-92.4163044278,4.325,2008-09-14 06:00:00,-0.75,2018-06-18 06:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0568-H01/CRMS0568-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0568-H01/CRMS0568-H01.html,Mermentau,Mermentau
TV21CR02-H01,29.5516644182,-91.7380049609,3.999,2016-04-30 07:00:00,-1.721,2019-01-20 07:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/TV21CR02-H01/TV21CR02-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/TV21CR02-H01/TV21CR02-H01.html,Teche/Vermilion,Teche/Vermilion
ME04-29,29.652789488200003,-92.28668023889999,8.642,2005-09-23 20:00:00,-0.45799999999999996,2006-09-05 12:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME04-29/ME04-29_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME04-29/ME04-29.html,Mermentau,Mermentau
CRMS0560-H01,29.8506715848,-92.54176995060001,2.87,2016-08-27 03:00:00,-0.9390000000000001,2011-09-01 10:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0560-H01/CRMS0560-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0560-H01/CRMS0560-H01.html,Mermentau,Mermentau
AT04-03,29.4106110311,-91.2681108001,4.843,2002-10-03 04:30:00,-2.287,2003-04-15 05:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/AT04-03/AT04-03_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/AT04-03/AT04-03.html,Atchafalaya,Atchafalaya
CRMS0494-H02,29.740740361300002,-91.788834646,9.83,2020-08-26 20:00:00,-0.04,2015-10-20 17:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0494-H02/CRMS0494-H02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0494-H02/CRMS0494-H02.html,Teche/Vermilion,Teche/Vermilion
CRMS0552-H01,29.7953581953,-92.1355290285,4.052,2012-03-20 23:00:00,-1.518,2011-08-23 06:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0552-H01/CRMS0552-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0552-H01/CRMS0552-H01.html,Teche/Vermilion,Teche/Vermilion
ME04-19,29.6998657531,-92.31643033739999,2.71,1998-09-14 14:00:00,-0.73,1999-08-14 04:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME04-19/ME04-19_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME04-19/ME04-19.html,Mermentau,Mermentau
CRMS0556-H01,29.9152984552,-92.78717651900001,4.084,2008-09-15 03:00:00,-0.86,2018-08-26 15:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0556-H01/CRMS0556-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0556-H01/CRMS0556-H01.html,Mermentau,Mermentau
CRMS0532-H01,29.825115212300002,-91.9486284651,8.468,2008-09-12 13:00:00,-2.42,2013-11-27 02:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0532-H01/CRMS0532-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0532-H01/CRMS0532-H01.html,Teche/Vermilion,Teche/Vermilion
ME16-05R,29.7121103065,-92.58311122239999,3.392,2002-11-11 18:00:00,-0.8380000000000001,2002-10-03 05:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME16-05R/ME16-05R_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME16-05R/ME16-05R.html,Mermentau,Mermentau
CRMS0488-H02,29.7068049611,-91.5412666405,6.63,2020-08-26 23:00:00,1.31,2020-08-23 13:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0488-H02/CRMS0488-H02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0488-H02/CRMS0488-H02.html,Teche/Vermilion,Teche/Vermilion
CRMS0531-H01,29.8560647175,-91.9509989672,8.03,2020-10-09 14:00:00,-1.14,2019-01-20 05:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0531-H01/CRMS0531-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0531-H01/CRMS0531-H01.html,Teche/Vermilion,Teche/Vermilion
CS04a-EC7-T,29.8630146329,-93.1429696723,0.7990000000000002,2012-09-30 17:00:00,0.16899999999999998,2012-10-13 07:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CS04a-EC7-T/CS04a-EC7-T_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CS04a-EC7-T/CS04a-EC7-T.html,Calcasieu/Sabine,Calcasieu/Sabine
CRMS0544-H01,29.6867773949,-91.5761218893,5.06,2011-09-04 02:00:00,-1.7,2006-12-04 06:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0544-H01/CRMS0544-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0544-H01/CRMS0544-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS1277-H01,29.8239676125,-92.477804599,3.1559999999999997,2008-09-16 10:00:00,-1.6139999999999999,2011-06-20 06:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1277-H01/CRMS1277-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1277-H01/CRMS1277-H01.html,Mermentau,Mermentau
CRMS2041-H01,29.770548475100004,-92.16341638899999,9.04,2020-08-26 21:00:00,-0.98,2015-10-02 08:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS2041-H01/CRMS2041-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS2041-H01/CRMS2041-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS0570-H01,29.8006118586,-92.38919068540001,5.214,2008-09-16 00:00:00,-0.43,2018-06-18 20:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0570-H01/CRMS0570-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0570-H01/CRMS0570-H01.html,Mermentau,Mermentau
CRMS0600-H01,29.5768385389,-92.53483950210001,10.84,2020-08-26 17:00:00,-1.67,2018-01-01 00:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0600-H01/CRMS0600-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0600-H01/CRMS0600-H01.html,Mermentau,Mermentau
CRMS4779-H01,29.6413943109,-91.44760260059999,7.0,2019-07-13 10:00:00,-0.08200000000000007,2008-12-22 04:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS4779-H01/CRMS4779-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS4779-H01/CRMS4779-H01.html,Atchafalaya,Atchafalaya
CRMS4782-H01,29.664805085900003,-91.4423787652,8.19,2019-07-13 10:00:00,-1.073,2011-01-08 07:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS4782-H01/CRMS4782-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS4782-H01/CRMS4782-H01.html,Atchafalaya,Atchafalaya
CRMS0609-H01,29.6397965777,-92.604045395,5.67,2008-09-12 15:00:00,-0.18,2014-01-23 21:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0609-H01/CRMS0609-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0609-H01/CRMS0609-H01.html,Mermentau,Mermentau
CRMS0571-H01,29.709556785500002,-92.2926694757,6.069000000000001,2008-09-12 14:00:00,0.14900000000000002,2009-03-04 05:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0571-H01/CRMS0571-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0571-H01/CRMS0571-H01.html,Mermentau,Mermentau
CRMS0543-H01,29.7523613221,-91.63479963520001,5.286,2008-09-12 03:00:00,-0.724,2006-12-07 19:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0543-H01/CRMS0543-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0543-H01/CRMS0543-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS0547-H01,29.8385935524,-91.7021741768,4.654,2008-09-13 13:00:00,-2.186,2007-12-13 09:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0547-H01/CRMS0547-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0547-H01/CRMS0547-H01.html,Teche/Vermilion,Teche/Vermilion
TV14-23,29.557564696999997,-91.7734913872,4.4159999999999995,2005-09-23 13:00:00,-2.0540000000000003,2003-01-03 01:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/TV14-23/TV14-23_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/TV14-23/TV14-23.html,Teche/Vermilion,Teche/Vermilion
CRMS0595-H01,29.8537063544,-92.6374307618,3.7079999999999997,2008-09-15 10:00:00,-1.14,2017-01-21 08:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0595-H01/CRMS0595-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0595-H01/CRMS0595-H01.html,Mermentau,Mermentau
CRMS1446-H0X,29.933206931799997,-92.8275514503,4.64,2020-10-09 11:00:00,0.02,2019-12-23 01:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1446-H0X/CRMS1446-H0X_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1446-H0X/CRMS1446-H0X.html,Mermentau,Mermentau
CRMS0616-H01,29.730862465700003,-92.2612395384,8.776,2008-09-12 16:00:00,-0.124,2011-02-14 11:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0616-H01/CRMS0616-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0616-H01/CRMS0616-H01.html,Mermentau,Mermentau
ME14-02R,29.616332220700002,-92.449778019,2.559,2003-07-16 11:00:00,-0.661,2003-01-24 00:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME14-02R/ME14-02R_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME14-02R/ME14-02R.html,Mermentau,Mermentau
CRMS0583-H01,29.8397591778,-92.9169415633,5.26,2020-08-27 03:00:00,-1.4529999999999998,2011-06-22 03:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0583-H01/CRMS0583-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0583-H01/CRMS0583-H01.html,Mermentau,Mermentau
AT04-01,29.502195485500003,-91.27097204219999,2.7859999999999996,2003-05-17 03:30:00,-0.254,2003-04-09 23:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/AT04-01/AT04-01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/AT04-01/AT04-01.html,Atchafalaya,Atchafalaya
CRMS0535-H01,29.6423268333,-92.1661861558,7.94,2020-08-26 21:00:00,-1.93,2017-01-29 10:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0535-H01/CRMS0535-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0535-H01/CRMS0535-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS0599-H01,29.610038434699998,-92.6632073096,9.16,2008-09-12 11:00:00,0.27,2007-12-05 01:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0599-H01/CRMS0599-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0599-H01/CRMS0599-H01.html,Mermentau,Mermentau
CRMS0496-H01,29.629210772399997,-91.5474004683,8.477,2008-09-12 07:00:00,-0.683,2010-01-09 02:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0496-H01/CRMS0496-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0496-H01/CRMS0496-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS0499-H01,29.570799659099997,-91.8549797358,7.42,2020-08-26 21:00:00,-0.93,2018-01-01 00:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0499-H01/CRMS0499-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0499-H01/CRMS0499-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS0493-H02,29.755238121999998,-91.7611511075,9.22,2020-08-26 21:00:00,-0.92,2015-09-12 18:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0493-H02/CRMS0493-H02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0493-H02/CRMS0493-H02.html,Teche/Vermilion,Teche/Vermilion
CRMS0514-H01,29.8526641923,-91.82543770950001,4.667,2008-09-12 13:00:00,-1.1829999999999998,2007-10-28 12:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0514-H01/CRMS0514-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0514-H01/CRMS0514-H01.html,Teche/Vermilion,Teche/Vermilion
TV04-22,29.667528420100002,-91.56988877370001,4.851,2005-09-23 17:00:00,-2.679,2007-01-16 02:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/TV04-22/TV04-22_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/TV04-22/TV04-22.html,Teche/Vermilion,Teche/Vermilion
TV21CR01-H01,29.5546040087,-91.72360128810001,4.095999999999999,2015-10-25 21:00:00,-2.454,2012-08-29 14:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/TV21CR01-H01/TV21CR01-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/TV21CR01-H01/TV21CR01-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS0604-H01,29.7578477451,-92.7560650464,5.715999999999999,2008-09-13 01:00:00,-0.954,2011-06-20 08:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0604-H01/CRMS0604-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0604-H01/CRMS0604-H01.html,Mermentau,Mermentau
CRMS0604-H02,29.7583277409,-92.7536188009,1.09,2019-10-25 20:00:00,-0.24,2019-12-29 09:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0604-H02/CRMS0604-H02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0604-H02/CRMS0604-H02.html,Mermentau,Mermentau
