Station,Lat,Long,Maxlevel,Maxdate,Minlevel,Mindate,Raw,Proc,Plot,Basin,Basin1
CRMS0513-H01,29.7926732907,-91.6042441719,6.614,2008-09-13 07:00:00,0.23399999999999999,2006-07-02 19:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0513-H01/CRMS0513-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0513-H01/CRMS0513-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS0615-H01,29.6797736617,-92.8215728248,3.67,2017-06-22 01:00:00,-0.89,2014-04-03 16:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0615-H01/CRMS0615-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0615-H01/CRMS0615-H01.html,Mermentau,Mermentau
AT04-02,29.448555516,-91.2849719999,4.867999999999999,2003-07-14 04:30:00,-0.482,2003-04-09 20:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/AT04-02/AT04-02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/AT04-02/AT04-02.html,Atchafalaya,Atchafalaya
CRMS0493-H01,29.755722151999997,-91.7583087906,5.429,2011-09-04 00:00:00,-1.471,2008-01-02 01:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0493-H01/CRMS0493-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0493-H01/CRMS0493-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS0489-H01,29.6013169086,-91.5418361833,8.76,2019-07-13 07:00:00,-1.09,2015-01-07 05:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0489-H01/CRMS0489-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0489-H01/CRMS0489-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS1409-H0X,29.849617891100003,-93.00561118600001,1.07,2020-01-27 04:00:00,0.23,2020-04-16 11:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1409-H0X/CRMS1409-H0X_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1409-H0X/CRMS1409-H0X.html,Mermentau,Mermentau
ME16-01,29.6368062744,-92.57038883700001,2.346,2002-11-05 23:00:00,-0.08399999999999996,2001-06-05 04:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME16-01/ME16-01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME16-01/ME16-01.html,Mermentau,Mermentau
CRMS0584-H01,29.7930746847,-92.85669758819999,6.205,2008-09-12 23:00:00,-0.94,2014-02-06 06:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0584-H01/CRMS0584-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0584-H01/CRMS0584-H01.html,Mermentau,Mermentau
ME16-04R,29.576666870100002,-92.5351941441,4.976,2002-10-03 05:00:00,-1.204,2002-02-08 01:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME16-04R/ME16-04R_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME16-04R/ME16-04R.html,Mermentau,Mermentau
CRMS0584-H02,29.7969359253,-92.8580452749,7.22,2020-08-26 21:00:00,-0.35,2020-04-11 06:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0584-H02/CRMS0584-H02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0584-H02/CRMS0584-H02.html,Mermentau,Mermentau
CRMS1650-H01,29.810668905,-92.0415391787,6.76,2019-07-13 14:00:00,-1.32,2016-01-22 04:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1650-H01/CRMS1650-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1650-H01/CRMS1650-H01.html,Teche/Vermilion,Teche/Vermilion
TV04-01R,29.6388213092,-91.55733315350001,5.17,2000-11-06 04:00:00,-4.0200000000000005,1999-04-26 03:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/TV04-01R/TV04-01R_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/TV04-01R/TV04-01R.html,Teche/Vermilion,Teche/Vermilion
CRMS0488-H01,29.707339565100003,-91.5408642584,6.28,2008-09-13 02:00:00,0.5,2015-10-14 03:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0488-H01/CRMS0488-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0488-H01/CRMS0488-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS0461-H01,29.5846948627,-91.32607489760001,8.47,2019-07-13 07:00:00,-1.12,2015-08-25 15:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0461-H01/CRMS0461-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0461-H01/CRMS0461-H01.html,Atchafalaya,Atchafalaya
TV04-02,29.6685437839,-91.5692809342,4.081,2000-11-06 05:00:00,-4.099,1997-12-31 06:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/TV04-02/TV04-02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/TV04-02/TV04-02.html,Teche/Vermilion,Teche/Vermilion
TV14-02,29.557564696999997,-91.7734913872,3.946,2001-10-13 04:00:00,-21.413999999999998,2001-09-11 03:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/TV14-02/TV14-02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/TV14-02/TV14-02.html,Teche/Vermilion,Teche/Vermilion
CRMS0587-H01,29.7977866422,-92.9126215826,5.601,2008-09-12 22:00:00,-1.7,2014-07-07 18:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0587-H01/CRMS0587-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0587-H01/CRMS0587-H01.html,Mermentau,Mermentau
CRMS0552-H02,29.7971587,-92.13615892989999,8.36,2020-08-26 22:00:00,-1.17,2018-01-12 17:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0552-H02/CRMS0552-H02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0552-H02/CRMS0552-H02.html,Teche/Vermilion,Teche/Vermilion
CRMS0576-H01,29.5913757985,-92.4805645182,6.526,2008-09-12 19:00:00,-0.12,2015-04-02 10:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0576-H01/CRMS0576-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0576-H01/CRMS0576-H01.html,Mermentau,Mermentau
CRMS0527-H01,29.7116011542,-91.8590481123,4.237,2011-09-04 02:00:00,-1.193,2008-01-02 07:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0527-H01/CRMS0527-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0527-H01/CRMS0527-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS4808-H01,29.635413384099998,-91.41545320280001,8.35,2019-07-13 09:00:00,-0.27,2015-01-28 05:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS4808-H01/CRMS4808-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS4808-H01/CRMS4808-H01.html,Atchafalaya,Atchafalaya
CRMS0619-H01,29.6867478467,-92.2616900864,7.169,2008-09-12 13:00:00,0.369,2009-06-21 01:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0619-H01/CRMS0619-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0619-H01/CRMS0619-H01.html,Mermentau,Mermentau
CRMS0529-H02,29.597237837399998,-91.9214119727,6.22,2020-10-09 15:00:00,-1.12,2018-04-15 15:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0529-H02/CRMS0529-H02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0529-H02/CRMS0529-H02.html,Teche/Vermilion,Teche/Vermilion
CRMS0553-H02,29.849617891100003,-93.00561118600001,2.14,2019-06-06 00:00:00,0.05,2019-04-02 19:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0553-H02/CRMS0553-H02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0553-H02/CRMS0553-H02.html,Mermentau,Mermentau
CRMS0575-H01,29.9319476347,-92.949566573,3.799,2013-01-20 06:00:00,-1.011,2011-07-06 00:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0575-H01/CRMS0575-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0575-H01/CRMS0575-H01.html,Mermentau,Mermentau
CRMS0603-H01,29.8018194898,-92.7601054182,4.628,2008-09-13 14:00:00,-0.772,2011-06-19 15:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0603-H01/CRMS0603-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0603-H01/CRMS0603-H01.html,Mermentau,Mermentau
CRMS0508-H01,29.6399869525,-92.22652868790001,7.2,2020-08-27 00:00:00,-0.283,2011-02-23 02:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0508-H01/CRMS0508-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0508-H01/CRMS0508-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS0588-H01,29.773273154800002,-92.8229192293,6.348,2008-09-12 22:00:00,-0.14200000000000002,2010-12-13 07:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0588-H01/CRMS0588-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0588-H01/CRMS0588-H01.html,Mermentau,Mermentau
CRMS0557-H01,29.9413376917,-92.66730801000001,3.52,2016-08-21 08:00:00,0.32999999999999996,2010-11-08 18:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0557-H01/CRMS0557-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0557-H01/CRMS0557-H01.html,Mermentau,Mermentau
CRMS0544-H02,29.686772907399998,-91.5761140778,8.66,2019-07-13 11:00:00,-1.62,2015-01-26 00:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0544-H02/CRMS0544-H02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0544-H02/CRMS0544-H02.html,Teche/Vermilion,Teche/Vermilion
CRMS1100-H01,29.6583870448,-92.4491583598,4.04,2008-09-19 05:00:00,-0.54,2011-06-20 04:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1100-H01/CRMS1100-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1100-H01/CRMS1100-H01.html,Mermentau,Mermentau
CRMS0529-H01,29.59976671,-91.9174607852,6.921,2008-09-12 06:00:00,0.29,2015-08-14 04:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0529-H01/CRMS0529-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0529-H01/CRMS0529-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS4938-H01,29.615813804600002,-91.3238606583,8.49,2019-07-13 10:00:00,-1.03,2018-01-16 22:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS4938-H01/CRMS4938-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS4938-H01/CRMS4938-H01.html,Atchafalaya,Atchafalaya
CRMS0498-H01,29.5012973162,-91.8496276877,9.985000000000001,2008-09-13 04:00:00,-0.61,2015-08-16 09:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0498-H01/CRMS0498-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0498-H01/CRMS0498-H01.html,Teche/Vermilion,Teche/Vermilion
ME04-06,29.7491749722,-92.2603533333,3.9319999999999995,2002-10-03 12:00:00,-0.8979999999999999,2006-01-14 13:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME04-06/ME04-06_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME04-06/ME04-06.html,Mermentau,Mermentau
CRMS0626-H01,29.6935939691,-92.6036377235,3.67,2020-08-27 13:00:00,-1.583,2011-06-20 14:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0626-H01/CRMS0626-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0626-H01/CRMS0626-H01.html,Mermentau,Mermentau
CRMS0599-H02,29.6098026394,-92.6630554343,10.51,2020-08-26 18:00:00,-1.26,2015-01-08 04:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0599-H02/CRMS0599-H02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0599-H02/CRMS0599-H02.html,Mermentau,Mermentau
CRMS6008-H01,29.630635596199998,-91.4805018301,7.54,2019-07-13 13:00:00,-1.02,2013-11-07 09:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS6008-H01/CRMS6008-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS6008-H01/CRMS6008-H01.html,Atchafalaya,Atchafalaya
CRMS0490-H01,29.690049918099998,-91.51784250989999,7.7,2019-07-13 13:00:00,0.19,2020-08-17 17:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0490-H01/CRMS0490-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0490-H01/CRMS0490-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS0463-H01,29.4907216648,-91.3233213869,8.1,2019-07-13 07:00:00,-0.97,2014-02-19 18:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0463-H01/CRMS0463-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0463-H01/CRMS0463-H01.html,Atchafalaya,Atchafalaya
CRMS0562-H01,29.765872047,-92.7615774952,3.088,2013-01-17 07:00:00,-1.202,2011-06-20 10:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0562-H01/CRMS0562-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0562-H01/CRMS0562-H01.html,Mermentau,Mermentau
CRMS1446-H01,29.9268656934,-92.8287650532,4.069,2008-09-15 05:00:00,-0.471,2011-11-14 20:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1446-H01/CRMS1446-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1446-H01/CRMS1446-H01.html,Mermentau,Mermentau
CRMS0574-H01,29.795975276799997,-92.6348723263,3.736,2008-09-15 09:00:00,-0.32,2018-06-13 12:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0574-H01/CRMS0574-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0574-H01/CRMS0574-H01.html,Mermentau,Mermentau
