Station,Lat,Long,Maxlevel,Maxdate,Minlevel,Mindate,Raw,Proc,Plot,Basin,Basin1
CRMS1130-H01,29.7009718953,-92.38553869440001,3.214,2013-01-17 03:00:00,-0.386,2010-04-14 18:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1130-H01/CRMS1130-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1130-H01/CRMS1130-H01.html,Mermentau,Mermentau
CRMS0605-H02,29.8604204827,-92.9150983928,4.4,2020-08-27 10:00:00,0.45,2019-12-24 11:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0605-H02/CRMS0605-H02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0605-H02/CRMS0605-H02.html,Mermentau,Mermentau
CRMS0517-H01,29.6427205114,-91.57242425940001,9.22,2019-07-13 08:00:00,-2.88,2014-01-06 06:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0517-H01/CRMS0517-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0517-H01/CRMS0517-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS0623-H01,29.635777235,-92.5084692045,6.78,2020-08-26 21:00:00,-0.464,2010-03-20 20:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0623-H01/CRMS0623-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0623-H01/CRMS0623-H01.html,Mermentau,Mermentau
CRMS0530-H01,29.5820112595,-92.0175913657,7.39,2020-08-26 17:00:00,-0.66,2019-01-06 00:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0530-H01/CRMS0530-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0530-H01/CRMS0530-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS0610-H01,29.6133258005,-92.6402799008,11.13,2020-08-26 18:00:00,0.65,2018-06-10 01:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0610-H01/CRMS0610-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0610-H01/CRMS0610-H01.html,Mermentau,Mermentau
CRMS2568-H01,29.563865361199998,-91.3542884643,7.29,2019-07-13 06:00:00,-2.0060000000000002,2007-11-23 05:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS2568-H01/CRMS2568-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS2568-H01/CRMS2568-H01.html,Atchafalaya,Atchafalaya
ME11-01R,29.838729458000003,-92.8754079676,6.27,2020-08-26 22:00:00,-2.33,2010-03-21 21:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME11-01R/ME11-01R_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME11-01R/ME11-01R.html,Mermentau,Mermentau
CRMS1965-H01,29.6340125348,-92.4838792305,2.312,2010-07-08 08:00:00,0.672,2011-08-20 07:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1965-H01/CRMS1965-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1965-H01/CRMS1965-H01.html,Mermentau,Mermentau
CRMS0608-H01,29.676261769699998,-92.6712494075,5.46,2020-10-09 18:00:00,-0.804,2011-06-16 11:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0608-H01/CRMS0608-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0608-H01/CRMS0608-H01.html,Mermentau,Mermentau
CRMS0507-H01,29.5828337116,-92.2250461001,7.34,2020-08-26 19:00:00,-2.63,2018-01-17 09:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0507-H01/CRMS0507-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0507-H01/CRMS0507-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS0622-H01,29.797210358,-92.9906253081,0.99,2019-08-26 02:00:00,-1.15,2019-06-01 06:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0622-H01/CRMS0622-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0622-H01/CRMS0622-H01.html,Mermentau,Mermentau
CRMS4809-H01,29.6449727456,-91.42100838450001,8.06,2019-07-13 11:00:00,-1.0,2014-11-07 05:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS4809-H01/CRMS4809-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS4809-H01/CRMS4809-H01.html,Atchafalaya,Atchafalaya
CRMS0580-H01,29.6065813923,-92.3230939716,6.975,2008-09-12 16:00:00,-0.57,2015-01-27 03:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0580-H01/CRMS0580-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0580-H01/CRMS0580-H01.html,Mermentau,Mermentau
CRMS0572-H01,29.7889735033,-92.28910754690003,6.395,2008-09-13 04:00:00,-0.495,2011-05-19 04:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0572-H01/CRMS0572-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0572-H01/CRMS0572-H01.html,Mermentau,Mermentau
CRMS0542-H01,29.8048800491,-91.6334187666,4.75,2020-08-27 08:00:00,-2.16,2015-02-17 06:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0542-H01/CRMS0542-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0542-H01/CRMS0542-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS0590-H01,29.933206931799997,-92.8275514503,4.64,2020-10-09 11:00:00,-0.702,2011-11-16 18:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0590-H01/CRMS0590-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0590-H01/CRMS0590-H01.html,Mermentau,Mermentau
CRMS0541-H01,29.617227435700002,-92.03987241700001,7.2,2020-10-09 13:00:00,-2.096,2008-12-04 08:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0541-H01/CRMS0541-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0541-H01/CRMS0541-H01.html,Teche/Vermilion,Teche/Vermilion
ME16-06,29.617388111500002,-92.56802781420001,9.437999999999999,2008-09-12 01:00:00,-0.632,2008-11-17 09:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME16-06/ME16-06_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME16-06/ME16-06.html,Mermentau,Mermentau
CRMS4900-H01,29.6348838787,-91.2591857891,8.79,2019-07-13 09:00:00,-1.03,2013-11-12 23:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS4900-H01/CRMS4900-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS4900-H01/CRMS4900-H01.html,Atchafalaya,Atchafalaya
CRMS0482-H01,29.5858703005,-91.35408342,7.98,2019-07-13 07:00:00,-1.903,2012-08-29 03:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0482-H01/CRMS0482-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0482-H01/CRMS0482-H01.html,Atchafalaya,Atchafalaya
CRMS0549-H01,29.8319820591,-91.8568881851,7.265,2008-09-12 12:00:00,-0.575,2010-03-28 22:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0549-H01/CRMS0549-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0549-H01/CRMS0549-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS1965-H02,29.6340182643,-92.4838858334,3.1,2015-11-09 00:00:00,-1.06,2015-12-09 03:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1965-H02/CRMS1965-H02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1965-H02/CRMS1965-H02.html,Mermentau,Mermentau
CRMS0496-H02,29.6296970004,-91.5502597197,7.06,2020-10-09 14:00:00,-1.5,2017-12-29 03:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0496-H02/CRMS0496-H02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0496-H02/CRMS0496-H02.html,Teche/Vermilion,Teche/Vermilion
CRMS4014-H01,29.5485697437,-91.32302288620001,8.43,2019-07-13 08:00:00,-2.0700000000000003,2012-08-28 19:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS4014-H01/CRMS4014-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS4014-H01/CRMS4014-H01.html,Atchafalaya,Atchafalaya
CRMS5003-H01,29.624086104299998,-91.28919734729999,8.92,2019-07-13 10:00:00,-1.171,2012-10-29 03:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS5003-H01/CRMS5003-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS5003-H01/CRMS5003-H01.html,Atchafalaya,Atchafalaya
CRMS0543-H02,29.750893878299998,-91.63601376330001,8.99,2019-07-13 11:00:00,-0.36,2020-02-26 22:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0543-H02/CRMS0543-H02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0543-H02/CRMS0543-H02.html,Teche/Vermilion,Teche/Vermilion
CRMS0549-H03,29.8338048108,-91.84953405579999,5.69,2019-07-14 01:00:00,-1.11,2020-02-07 01:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0549-H03/CRMS0549-H03_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0549-H03/CRMS0549-H03.html,Teche/Vermilion,Teche/Vermilion
CRMS1413-H01,29.8964742727,-93.01053366030001,4.18,2020-08-27 10:00:00,-0.51,2018-07-03 08:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1413-H01/CRMS1413-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS1413-H01/CRMS1413-H01.html,Mermentau,Mermentau
TV04-03,29.6907662022,-91.6073373876,5.009,2002-10-03 04:00:00,-3.5309999999999997,2003-11-24 08:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/TV04-03/TV04-03_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/TV04-03/TV04-03.html,Teche/Vermilion,Teche/Vermilion
CRMS2493-H01,29.8258389496,-92.88752805200001,5.29,2020-08-27 03:00:00,-0.672,2011-07-15 05:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS2493-H01/CRMS2493-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS2493-H01/CRMS2493-H01.html,Mermentau,Mermentau
ME04-36R,29.600499399,-92.3222964904,3.2209999999999996,1998-09-12 00:00:00,-0.909,1998-04-09 22:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME04-36R/ME04-36R_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME04-36R/ME04-36R.html,Mermentau,Mermentau
CRMS0630-H02,29.782791235900003,-92.79422108979999,5.53,2020-08-27 02:00:00,-1.18,2019-12-23 07:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0630-H02/CRMS0630-H02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0630-H02/CRMS0630-H02.html,Mermentau,Mermentau
CRMS0514-H02,29.8524447108,-91.82963094809999,8.15,2020-10-09 15:00:00,-1.95,2018-01-30 08:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0514-H02/CRMS0514-H02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0514-H02/CRMS0514-H02.html,Teche/Vermilion,Teche/Vermilion
CRMS0554-H01,29.829787078000003,-92.6648173179,3.7070000000000003,2008-09-15 10:00:00,-0.643,2011-06-05 14:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0554-H01/CRMS0554-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0554-H01/CRMS0554-H01.html,Mermentau,Mermentau
CRMS0550-H01,29.765478139499997,-91.6970033383,7.55,2019-07-13 09:00:00,-1.984,2010-12-26 11:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0550-H01/CRMS0550-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0550-H01/CRMS0550-H01.html,Teche/Vermilion,Teche/Vermilion
ME04-43R,29.6641210462,-92.2512754039,6.785,2005-09-24 03:00:00,-0.985,1999-09-06 21:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME04-43R/ME04-43R_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/ME04-43R/ME04-43R.html,Teche/Vermilion,Mermentau
CRMS0593-H01,29.993161735799998,-92.7610147925,4.277,2013-01-16 16:00:00,-1.0630000000000002,2011-06-04 06:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0593-H01/CRMS0593-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0593-H01/CRMS0593-H01.html,Mermentau,Mermentau
CRMS6304-H01,29.420417624099997,-91.2786577556,6.68,2019-07-13 07:00:00,-1.47,2015-02-12 23:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS6304-H01/CRMS6304-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS6304-H01/CRMS6304-H01.html,Atchafalaya,Atchafalaya
TV14-04R,29.587683430300004,-91.8077421541,5.28,2005-09-23 16:00:00,-2.67,2001-02-17 05:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/TV14-04R/TV14-04R_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/TV14-04R/TV14-04R.html,Teche/Vermilion,Teche/Vermilion
CRMS0545-H01,29.712189638,-91.60150109899999,9.25,2019-07-13 11:00:00,-2.698,2009-04-07 05:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0545-H01/CRMS0545-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0545-H01/CRMS0545-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS0593-H02,29.993173922399997,-92.7610166709,4.54,2016-08-19 06:00:00,-0.27,2018-06-05 09:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0593-H02/CRMS0593-H02_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0593-H02/CRMS0593-H02.html,Mermentau,Mermentau
CRMS0520-H01,29.5848934327,-91.8853487133,7.55,2020-08-26 21:00:00,-2.044,2011-02-02 09:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0520-H01/CRMS0520-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0520-H01/CRMS0520-H01.html,Teche/Vermilion,Teche/Vermilion
CRMS0565-H01,29.7988761419,-92.4507959454,3.872,2008-09-16 06:00:00,-0.808,2011-06-20 06:00:00,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/tree/main/temp/Station ID=CRMS0565-H01,https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0565-H01/CRMS0565-H01_Processed.csv,https://htmlpreview.github.io/?https://github.com/sinaamini11/Louisiana_Region5_Water_Levels/blob/main/Output/CRMS0565-H01/CRMS0565-H01.html,Mermentau,Mermentau
